; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer;;
Die Bundesanstalt für vereinigungsbedingte Sonderaufgaben (BvS) als Rechtsnachfolger der Treuhandanstalt – der ursprünglichen Verkäuferin der Geschäftsanteile an der FEO – hat die Wasserwerke mit Schreiben vom 1. Februar 2016 aufgefordert, eine entsprechende Klage gegen den Übertragungsbescheid des BADV zu erheben. Die BvS sieht eine aus dem ursprünglichen Kaufvertrag resultierende Schadensminderungs- pflicht aufseiten der Wasserwerke. Die Wasserwerke haben daher fristgerecht Klage eingereicht.; 64 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Mit Urteil vom 27. Januar 2017 hat das Verwaltungsgericht Berlin der Klage im Wesentlichen stattgegeben. Der durch die Klage angefochtene Bescheid wird aufgehoben, weil die im Bescheid verfügte dingliche Übertragung der Geschäftsanteile rechtlich nicht haltbar ist. Sollte das Urteil rechtskräftig werden, ist davon auszugehen, dass das BADV den Zuordnungsbescheid insoweit anpasst, als dass der dingliche Zuordnungsausspruch durch einen Verpflichtungsausspruch modifiziert wird.; 64 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Weitere Vorgänge von besonderer Bedeutung, die nicht bereits im Jahresabschluss zum 31. Dezember 2016 sowie im Lagebericht für das Geschäftsjahr 2016 Erwähnung fanden, sind nach dem Schluss des Geschäftsjahres nicht zu verzeichnen.; 64 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Leipzig, den 13. April 2017;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Geschäftsführung;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Dr. Norbert Menke Volkmar Müller;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Entwicklung des Konzernanlagevermögens im Geschäftsjahr 2016; 15 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"in TEUR Anschaffungs- und Herstellungskosten
01.01.2016 Währungsdifferenz Zugänge Umbuchungen
Veränderungen aus der Equity-
Bewertung
I. Immaterielle Vermögensgegenstände
1. Entgeltlich erworbene Konzessionen,
Lizenzen, Nutzungsrechte,
EDV- Programme
und Grunddienstbarkeiten
140.715 -353 3.634 -2.491 0
2. Geschäfts- oder Firmenwert
160.650 0 0 0 0
3. Geleistete Anzahlungen 2.432 0 677 -1.192 0
303.797 -353 4.311 -3.683 0
II. Sachanlagen
1. Grundstücke, grundstücksgleiche
Rechte und Bauten
einschließlich der Bauten auf
fremden Grundstücken
556.742 -5.595 9.489 36.215 0
2. Technische Anlagen und
Maschinen
3.647.947 -1.725 82.593 50.868 0
3. Andere Anlagen, Betriebsund
Geschäftsausstattung
81.314 -462 4.484 8.627 0
4. Geleistete Anzahlungen
und Anlagen im Bau
105.065 -209 69.439 -92.027 0
4.391.068 -7.991 166.005 3.683 0
III. Finanzanlagen
1. Anteile an verbundenen
Unternehmen
8.071 -175 3.925 0 0
2. Ausleihungen an verbundene
Unternehmen
671 -17 436 0 0
3. Beteiligungen an assoziierten
Unternehmen
73.926 0 0 0 824"; 15 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Anschaffungs- und Herstellungskosten
01.01.2016 Währungsdifferenz Zugänge Umbuchungen
Veränderungen aus der Equity-
Bewertung
4. Beteiligungen 134.382 -4 1.097 0 0
5. Ausleihungen an Unternehmen,
mit de- nen ein Beteiligungsverhältnis
besteht
6.330 0 0 0 0
6. Sonstige Ausleihungen 1.929 0 70 0 0
225.309 -196 5.528 0 824
4.920.174 -8.540 175.844 0 824"; 15 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Anschaffungs- und Herstellungskosten
Zuschüsse Abgänge Abgänge Konsolidierung 31.12.2016
I. Immaterielle Vermögensgegenstände
1. Entgeltlich erworbene Konzessionen,
Lizenzen, Nutzungsrechte,
EDV- Programme und Grunddienstbarkeiten
0 2.260 -1 139.244
2. Geschäfts- oder Firmenwert 0 0 -37 160.613
3. Geleistete Anzahlungen 0 42 0 1.875
0 2.302 -38 301.732
II. Sachanlagen
1. Grundstücke, grundstücksgleiche
Rechte und Bauten einschließlich
der Bauten auf fremden Grundstücken
-211 2.175 -2.544 591.921
2. Technische Anlagen und Maschinen
0 15.607 -983 3.763.093
3. Andere Anlagen, Betriebs- und
Geschäftsausstattung
0 3.945 -71 89.947
4. Geleistete Anzahlungen und Anlagen
im Bau
0 628 -548 81.092
-211 22.355 -4.146 4.526.053"; 15 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Anschaffungs- und Herstellungskosten
Zuschüsse Abgänge Abgänge Konsolidierung 31.12.2016
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen
0 1.167 2.293 12.947
2. Ausleihungen an verbundene Unternehmen
0 518 0 572
3. Beteiligungen an assoziierten Unternehmen
0 0 0 74.750
4. Beteiligungen -16.272 0 119.203
5. Ausleihungen an Unternehmen,
mit de- nen ein Beteiligungsverhältnis
besteht
0 0 0 6.330
6. Sonstige Ausleihungen 0 111 0 1.888
-16.272 1.796 2.293 215.690
-16.483 26.453 -1.891 5.043.475"; 15 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Kumulierte Abschreibungen
01.01.2016 Währungsdifferenz Zugänge Zuschreibungen Abgänge
Abgänge Konsolidierung
31.12.2016
I. Immaterielle Vermögensgegenstände
1. Entgeltlich erworbene
Konzessionen,
Lizenzen, Nutzungsrechte,
EDV- Programme
und Grunddienstbarkeiten
119.492 -121 7.695 0 1.464 0 125.602
2. Geschäfts- oder Firmenwert
160.570 0 80 0 0 -37 160.613
3. Geleistete Anzahlungen
0 0 0 0 0 -1 -1
280.062 -121 7.775 0 1.464 -38 286.214
II. Sachanlagen"; 15, 16 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Kumulierte Abschreibungen
01.01.2016 Währungsdifferenz Zugänge Zuschreibungen Abgänge
Abgänge Konsolidierung
31.12.2016
1. Grundstücke,
grundstücksgleiche
Rechte und Bauten
einschließlich der
Bauten auf fremden
Grundstücken
266.209 -2.721 13.661 0 868 -578 275.703
2. Technische Anlagen
und Maschinen
2.103.223 -1.380 109.829 -224 13.085 -701 2.197.662
3. Andere Anlagen,
Betriebs- und Geschäftsausstattung
63.034 -356 8.683 0 3.797 -44 67.520
4. Geleistete Anzahlungen
und Anlagen
im Bau
1.126 -14 0 0 576 -542 -6
2.433.592 -4.471 132.173 -224 18.326 -1.865 2.540.879
III. Finanzanlagen
1. Anteile an verbundenen
Unternehmen
1.648 0 0 0 0 0 1.648
2. Ausleihungen an
verbundene Unternehmen
0 0 0 0 0 0 0
3. Beteiligungen an
assoziierten Unternehmen
71.581 0 0 0 0 0 71.581
4. Beteiligungen 983 -4 0 0 0 0 979
5. Ausleihungen an
Unternehmen, mit denen
ein Beteiligungsverhältnis
besteht
1.861 0 0 0 0 0 1.861
6. Sonstige Ausleihungen
257 0 0 0 0 0 257
76.330 -4 0 0 0 0 76.326"; 15, 16 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Kumulierte Abschreibungen
01.01.2016 Währungsdifferenz Zugänge Zuschreibungen Abgänge
Abgänge Konsolidierung
31.12.2016
2.789.984 -4.596 139.948 -224 19.790 -1.903 2.903.419
in TEUR Buchwerte
31.12.2016 31.12.2015
I. Immaterielle Vermögensgegenstände
1. Entgeltlich erworbene Konzessionen, Lizenzen, Nutzungsrechte,
EDV- Programme und Grunddienstbarkeiten
13.642 21.223
2. Geschäfts- oder Firmenwert 0 80
3. Geleistete Anzahlungen 1.876 2.432
15.518 23.735
II. Sachanlagen
1. Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich
der Bauten auf fremden Grundstücken
316.218 290.533
2. Technische Anlagen und Maschinen 1.565.431 1.544.724
3. Andere Anlagen, Betriebs- und Geschäftsausstattung 22.427 18.280
4. Geleistete Anzahlungen und Anlagen im Bau 81.098 103.939
1.985.174 1.957.476
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen 11.299 6.423
2. Ausleihungen an verbundene Unternehmen 572 671
3. Beteiligungen an assoziierten Unternehmen 3.169 2.345
4. Beteiligungen 118.224 133.399
5. Ausleihungen an Unternehmen, mit de- nen ein Beteiligungsverhältnis
besteht
4.469 4.469
6. Sonstige Ausleihungen 1.631 1.672
139.364 148.979
2.140.056 2.130.190"; 15, 16 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
